Rank,Club,Squad size,Average age,Foreigners,Market value,Total market value,League,Season
,Juventus FC,36,27.1,15,€8.58m,€308.90m,Serie_A,2005
,AC Milan,36,27.9,17,€7.49m,€269.75m,Serie_A,2005
,Inter Milan,52,25.4,31,€4.52m,€234.93m,Serie_A,2005
,AS Roma,42,24.4,12,€4.60m,€193.20m,Serie_A,2005
,ACF Fiorentina,43,26.4,15,€3.23m,€138.68m,Serie_A,2005
,US Palermo,43,25.3,7,€2.19m,€94.20m,Serie_A,2005
,Udinese Calcio,45,24.9,17,€1.99m,€89.60m,Serie_A,2005
,SS Lazio,50,25.8,14,€1.66m,€83.05m,Serie_A,2005
,UC Sampdoria,39,26.0,5,€1.58m,€61.50m,Serie_A,2005
,Parma FC,40,24.8,8,€1.43m,€57.05m,Serie_A,2005
,AS Livorno,35,27.0,9,€1.61m,€56.38m,Serie_A,2005
,US Lecce,42,24.0,13,€1.24m,€52.15m,Serie_A,2005
,Chievo Verona,34,26.3,5,€1.46m,€49.55m,Serie_A,2005
,Reggina Calcio,42,25.1,8,€1.04m,€43.65m,Serie_A,2005
,FC Messina Peloro,42,26.1,11,€952k,€39.98m,Serie_A,2005
,FC Empoli,31,26.5,3,€1.19m,€37.00m,Serie_A,2005
,Cagliari Calcio,31,25.4,5,€1.15m,€35.65m,Serie_A,2005
,AC Siena,33,28.1,6,€1.06m,€34.98m,Serie_A,2005
,Ascoli Calcio 1898,48,25.8,6,€511k,€24.55m,Serie_A,2005
,Treviso FBC 1993,51,25.5,13,€461k,€23.53m,Serie_A,2005
,AC Milan,43,27.5,16,€6.38m,€274.35m,Serie_A,2006
,Inter Milan,58,24.4,31,€4.61m,€267.23m,Serie_A,2006
,AS Roma,40,25.2,17,€5.52m,€220.65m,Serie_A,2006
,ACF Fiorentina,38,24.6,15,€4.20m,€159.60m,Serie_A,2006
,US Palermo,51,24.4,8,€2.50m,€127.28m,Serie_A,2006
,SS Lazio,34,27.2,10,€3.10m,€105.35m,Serie_A,2006
,Udinese Calcio,52,22.5,25,€2.01m,€104.58m,Serie_A,2006
,Chievo Verona,54,25.4,9,€1.55m,€83.50m,Serie_A,2006
,UC Sampdoria,42,24.9,9,€1.65m,€69.45m,Serie_A,2006
,AS Livorno,34,28.4,11,€2.01m,€68.33m,Serie_A,2006
,Torino FC,37,29.4,7,€1.50m,€55.55m,Serie_A,2006
,Atalanta BC,40,26.0,8,€1.34m,€53.48m,Serie_A,2006
,Reggina Calcio,44,24.5,7,€1.14m,€50.10m,Serie_A,2006
,Parma FC,39,24.5,8,€1.20m,€46.90m,Serie_A,2006
,AC Siena,39,26.6,12,€1.18m,€46.08m,Serie_A,2006
,Cagliari Calcio,36,25.2,5,€1.25m,€45.15m,Serie_A,2006
,FC Empoli,36,24.6,2,€1.23m,€44.30m,Serie_A,2006
,FC Messina Peloro,46,27.0,12,€882k,€40.58m,Serie_A,2006
,Calcio Catania,36,27.7,6,€1.07m,€38.60m,Serie_A,2006
,Ascoli Calcio 1898,47,26.4,9,€549k,€25.80m,Serie_A,2006
,Inter Milan,48,26.0,31,€6.46m,€310.00m,Serie_A,2007
,AC Milan,41,27.6,18,€6.81m,€279.40m,Serie_A,2007
,AS Roma,37,26.3,19,€6.61m,€244.40m,Serie_A,2007
,Juventus FC,38,25.8,14,€6.23m,€236.85m,Serie_A,2007
,ACF Fiorentina,46,23.8,16,€3.73m,€171.35m,Serie_A,2007
,Udinese Calcio,49,23.2,24,€2.35m,€115.05m,Serie_A,2007
